xval iterations reported,cconds,trte,mask,tr,name,auc
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.51695
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.46026
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.7141
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.42816
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.52488
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.53701
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.48183
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.46357
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.48529
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.44994
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.43052
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.60701
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.39231
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.50418
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.50375
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.62343
